X1,X2,X3
-0.124160676,1,-0.344845557
-0.016043483,1,0.055272009
-2.794376814,0,-1.207918581
-2.186129469,0,-0.071995205
0.678634313,1,-1.068132236
-0.31708297,0,0.086895799
-2.534851792,0,-0.413486912
-4.803741406,0,-0.94916953
-1.338157743,0,0.598489818
-1.110971821,1,1.026774264
1.345651994,1,1.125729071
-0.545395231,0,-0.361776002
2.662878738,0,2.145938866
-1.606235568,1,-0.4161901
1.054201367,0,-1.004913621
-1.856750427,0,-1.140245775
-1.720150124,1,0.003299316
-0.372865371,0,-0.953949409
0.488670231,0,-1.722896452
-0.98771503,0,1.033473475
-2.734613689,1,1.069523117
-2.426420268,0,1.940914332
0.577431109,0,-0.17999023
-2.1538308,1,0.497275691
1.400630099,0,-0.374473894
-1.36142729,0,-0.017063115
1.948180616,0,2.070114952
-2.513393269,0,0.386236408
1.568935293,1,-0.939753647
-1.206130241,1,0.918438482
1.270799609,1,-1.02901231
0.214269849,1,-0.999920284
-1.999622078,0,0.511270477
2.470456918,1,0.755136184
-1.899649804,0,0.053503055
1.229394483,1,-0.7450541
4.406620091,1,-0.905927427
0.408705233,1,-0.14914608
-0.073772216,0,-1.354422802
-2.55444279,0,-0.312073778
1.256525619,1,0.010475759
0.664600057,0,-0.210495863
3.215816541,0,-1.400107102
2.188131142,0,-0.709872137
3.190793817,1,1.155806866
-1.397829012,0,-0.200639268
2.059753435,1,0.927207843
-0.515611324,0,-0.973415157
2.414637563,0,0.8068354
-2.220098989,0,-0.438043357
-2.089015769,1,2.375843933
-0.812129724,0,0.375245483
-5.473746476,1,-0.122652052
-1.862445701,1,1.19475272
4.707984248,0,-0.846978867
-0.697921754,0,2.532986356
-1.455738602,1,-1.021279406
1.43620268,0,-0.311596782
0.733046244,0,-0.101989063
-3.885372652,1,-1.505471596
0.884531635,0,-1.429312358
1.37609162,0,-0.080822968
0.54068917,0,0.411126596
0.258530351,0,-1.493193629
-0.421492954,0,-0.029557052
1.374347448,0,0.079330763
4.092249502,1,-0.291314436
